Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[ 1] (in-scope) What blood pressure defines severe-range hypertension in pregnancy?
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]Loading weights: 100%|##########| 199/199 [00:00<00:00, 8797.91it/s]
  (rate limited, retrying in 4.2s...)
  (rate limited, retrying in 3.6s...)
  (rate limited, retrying in 5.0s...)
  (rate limited, retrying in 10.0s...)
  (rate limited, retrying in 20.0s...)
  (rate limited, retrying in 40.0s...)
  (rate limited, retrying in 80.0s...)
  ! faithfulness judge call failed: Error code: 429 - {'error': {'message': 'Rate limit reached for model `openai/gpt-oss-120b` in organization `org_01m0azwntfekwrs52fbbf0t1ac` service tier `on_demand` on tokens per day (TPD): Limit 200000, Used 197839, Requested 2645. Please try again in 3m29.088s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}
  (rate limited, retrying in 5.0s...)
  (rate limited, retrying in 10.0s...)
  (rate limited, retrying in 20.0s...)
  (rate limited, retrying in 40.0s...)
  (rate limited, retrying in 80.0s...)
  ! faithfulness judge call failed: Error code: 429 - {'error': {'message': 'Rate limit reached for model `openai/gpt-oss-120b` in organization `org_01m0azwntfekwrs52fbbf0t1ac` service tier `on_demand` on tokens per day (TPD): Limit 200000, Used 199259, Requested 1526. Please try again in 5m39.119999999s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}
  (rate limited, retrying in 5.0s...)
  (rate limited, retrying in 10.0s...)
  (rate limited, retrying in 20.0s...)
  (rate limited, retrying in 40.0s...)
  (rate limited, retrying in 80.0s...)
  ! generate_answer failed: Error code: 429 - {'error': {'message': 'Rate limit reached for model `openai/gpt-oss-120b` in organization `org_01m0azwntfekwrs52fbbf0t1ac` service tier `on_demand` on tokens per day (TPD): Limit 200000, Used 198894, Requested 1410. Please try again in 2m11.328s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}
  (rate limited, retrying in 5.0s...)
  (rate limited, retrying in 10.0s...)
  (rate limited, retrying in 20.0s...)
  (rate limited, retrying in 40.0s...)
  (rate limited, retrying in 5.0s...)
